*label chapter8

[b]Chapter 8 - The Law of Bone and Blood[/b]

The Cradle hums low with the sound of dripping water and the faint rustle of leaves pressed against stone. 
Shadows move across the walls as the lantern sways, its flame stubborn in the cool, damp air.

Alin sits propped against a woven blanket, her skin still pale but her eyes sharp in a way that tells you she’s been holding something [i]back[/i].

She waits until Laemir is gone, footsteps fading down the tunnel. Only then does she speak, her voice barely above the whisper of the lantern.

[i]“They’ve set the trial.”[/i]

The words drop like stones into still water.

Your throat tightens.

[i]“Trial?”[/i]

Alin nods once, jaw working. “Tomas. They’re calling it judgment under [i]the Law of Bone and Blood[/i].” 
Her gaze flickers toward you, as if weighing whether to go on. “[i]The Light[/i] will preside.”

You don’t need to ask which [i]Light[/i] — the image of bone-white masks and crimson cloth is already burning behind your eyes.

“They say he harbored one of the cursed. A traveler. Someone… [i]touched by Venora[/i].” Alin’s fingers knot in the blanket. 
“And they’ll make a spectacle of him for it.”
*page_break Next

The lantern’s sway slows. The air in the Cradle feels heavier, the stone walls closer. Outside, you can almost hear the church bells waiting.

The news comes like a knife slipped between ribs — quiet, sure, impossible to ignore.

They will try Tomas at dawn.
In the square.
Before the whole of Ashwood.

No one says the word execution yet. [i]They don’t need to.[/i]

Outside, the wind carries the low hum of voices — rumor moving like smoke between houses, curling under doors. Every whisper smells of [i]fear[/i].

You know the square will be draped in crimson and bone. You know [i]the Light of Valtessa[/i] will come not to listen, but to make an example.
And you know Tomas — stubborn as the roots under this village — [i]will not beg[/i].

The thought of him standing alone before them is unbearable.
*page_break Next

Alin studies you for a long moment, her eyes sharp despite the weariness pulling at her frame.
“You can’t just walk into it,” she says, voice low. “[i]The Light[/i] doesn’t forget faces. And if they look too closely…” 
She lets the thought hang, heavy as the stone above your heads.

You glance toward the Cradle’s narrow mouth — a dark slit leading back to the world above. The path feels shorter now. [i]Closer.[/i]

Outside, you can almost hear the wood being hauled to the square, the hammering of the platform where Tomas will stand. 
Where [i]the Church[/i] will speak [i]their[/i] truth, and call it holy.

You’ve seen trials before.
[i]You’ve seen how they end.[/i]

The choice presses in, hot against your ribs. Stay hidden, and Tomas faces them alone. 
Step into the open, and risk drawing [i]the Light’s[/i] gaze to yourself — to the magic your family has worked so hard to keep buried.

Somewhere in the back of your mind, a whisper you don’t want to name:
[i]If you go, you might not be the only one watching.[/i]
*choice
	#Go to the trial 
Gone, and yet his absence fills the space louder than fire ever could. 
The trial, meant to end with certainty, with cleansing flame, has been severed mid-breath. The ritual is broken, and rituals do not break cleanly. 
They leave splinters. [i]They leave wounds.[/i]

You stand pressed against the stone, watching as the Crimson Inquisitors gather. Their crimson robes snap in the windless air, sharp as torn banners of war. 
Cassariel does not speak immediately. ${cass_big_pron} is still, so still that the crowd’s noise falters, [i]dies[/i], bends toward that silence. 
When at last ${cass_pron} turns, ${cass_pronpp} pale hair catching the pallid light, ${cass_pronpp} eyes are knives unsheathed. No mask hides ${cass_pronp}. 
${cass_big_pron} needs none. ${cass_big_pronpp} fury is naked and honed, and it promises that this wound will not close without [i]blood[/i].
*page_break Next

Cassariel lets the silence bleed until the square itself aches from it. Then, at last, ${cass_pronpp} voice rises—not loud, but [i]heavy[/i], like a hand pressed on every throat.

“You have witnessed tonight what happens when mercy is mistaken for weakness.”

${cass_big_pron} steps forward, crimson robe catching the weak light. No torch flickers now; even fire seems [i]to bow[/i] before ${cass_pronp}.

“The guilty man is gone. He is not cleansed. His stain will fester. 
And those who shield him—those who whisper lies into your ears, those who open doors for shadows—have bound themselves to [b]his[/b] sin.”

The crowd shudders. Mothers clutch children tighter. A guard swallows hard, hand twitching on his weapon.

“This is not his trial alone,” Cassariel says, eyes sweeping the villagers, unblinking, endless. 
“This is yours. Every breath you take will prove your loyalty or your [i]betrayal[/i]. Every eye that looks away will be seen. Every silence will be heard.”

${cass_big_pron} pauses, long enough that the square itself seems to draw breath with ${cass_pronp}.

[i]“Do not mistake his escape for victory. It is only delay. The Light does not forget. The Light does not forgive. And the Light has already marked those who stray.”[/i]

${cass_big_pronpp} gaze lifts slightly—upward, yet not toward the heavens. [i]Toward you.[/i] 
Not directly, not fully, but close enough that your chest locks tight, your skin prickles. ${cass_big_pron} knows. ${cass_big_pron} cannot prove it, not yet—but ${cass_pron} knows.

Cassariel lowers ${cass_pronpp} hand at last, final as a blade returning to its sheath.

“Return to your homes. Pray for strength. [b]The hunt begins.[/b]”

And just like that, the trial is over—not ended, not resolved, but suspended in the air like a storm about to break.
*page_break Next

The whispers coil already. You hear them as you retreat, as you slip through the edge of the square like smoke through cracks in a wall. 

*if (twisted_whispers)
	The wrong man… the cursed walks among us still… Cassariel deceived… Your words—if they were yours—echo back at you, distorted, reshaped by fear. They no longer belong to you. They belong to the town, to its panic, to the way people crave reason even in madness. And reason twists. Reason corrodes. What you began as survival may yet bloom into poison.

*if (venora_saved_tomas)
	Perhaps it was not your words at all. Perhaps it was something else that turned the square into a living thing, trembling under invisible weight. The torches that bent without wind, the banners that writhed like veins alive, the cobblestones that groaned like bone under strain. Venora’s shadow—[i]your shadow[i]—rising unbidden, unshaped, a hand too large for your frame pressing down upon the world. You did not call it, and yet it answered. It is power, [i]yes[/i]. It is salvation, [i]yes[/i]. But it is also recognition. Cassariel felt it. Saw it. And now [i]the Light will hunt you[/i] not as rumor, but as certainty.

*if (you_owe_Elden)
	Now you owe. A hand that once you held, or once held you. A favor remembered, a debt repaid. A soldier whose grip slackened, a villager whose eyes turned away, Elden’s shadow moving just out of sight. The kind of help that asks no coin in the moment, but carves its tally deep all the same. [i]Tomas walks free because someone chose to risk themselves in silence.[/i] And now you, and he, and Elden are marked not only by escape, but by obligation. [i]You owe.[/i]

However it happened, the result is the same.

Tomas is not in the square.

And the square will never be the same.

The walk back is endless. Every turn of the alley feels too narrow, every shadow too deep. 
The weight of what happened presses close, your skin still humming as though the trial clings to you, stitched into your bones. 
Behind you, the bells toll again—one, two, three, a hollow lament. It is not for the dead, not this time. It is for order. For the breach of order. And it tolls for [i]you[/i].

You keep to the edge, pressed against cold stone, as the Inquisitors’ robes flare crimson against the dusk.  
The torches are too bright now, too hot, painting the square in a fever glow.

You think you are unseen. You think you are part of the stone.

Then—

[i]A hand.[/i]

Not the hand of an Inquisitor, not the clutch of authority, but something sharper because it is known. 
It finds your wrist with precision, not fumbling, not pleading, but claiming. Before your breath can rise, you are pulled from the square, the stone, the torches—into shadow.

An alley swallows you whole. The shouts of the square grow muffled, replaced by the thundering in your chest.

[i]And in that dark[/i]
*choice
	#A hand that belongs to Solian
		The hand that pulls you is strong but careful, as though its owner fears hurting you more than being caught. 
		You’re tugged into a narrow alley, the sound of bells echoing overhead, muffled by the press of stone walls. 
		Your shoulder collides with ${sol_pronpp} chest, and ${sol_pronpp} arm steadies you before you can stumble.

		“Are you alright?” Sol’s voice is low but urgent, the kind of whisper that trembles with more concern than fear. 
		${sol_big_pronpp} eyes dart past you, scanning the square behind, then fall back to your face with open relief. “Gods, you scared me. 
		Standing out there like—” ${sol_big_pron} cuts ${sol_him} off, shaking ${sol_pronpp} head. “Never mind. You’re here. You’re safe.”

		${sol_big_pronpp} breath hitches, not from running but from the weight of the moment. 
		The crowd’s roar still hangs in the air, the shouts of confusion and anger a tide that refuses to ebb. 
		The torches flicker red against the stone, shadows jerking like wild animals.

		Solian leans close, shoulders hunched to make ${sol_him} smaller in the darkness, though ${sol_pronpp} body still shields you instinctively. 
		${sol_big_pron} smells of leather and steel, but beneath it something warm, earthy, familiar. ${sol_big_pronpp} voice softens. 
		“I saw them looking at you. Cassariel… the others. I thought—” ${sol_big_pronpp} words break off, and ${sol_pron} swallows. [i]“I thought I’d lose you too.”[/i]

		For a moment, the bells are the only sound between you. One, two, three, heavy as hammer-blows. ${sol_big_pronpp} hand is still on your arm, firm but not binding. 
		[i]A tether, not a chain.[/i]
		*page_break Next

		${sol_big_pron} smiles then—an anxious, crooked smile, the kind ${sol_pron} gives when the world feels too sharp and ${sol_pron} wants to blunt it with light. 
		“You don’t even know how reckless you are, do you? Charging into storms like you’re untouchable. I swear, you’ll give me [i]grey hair[/i] before my time.” 
		${sol_big_pronpp} voice wavers on the edge of laughter, though ${sol_pronpp} eyes are still too bright, too shaken.

		The alley breathes with you, the world outside held at bay by ${sol_pronpp} presence. 
		But you feel the truth pressing in: the trial is broken, the balance shattered, and Cassariel will not forget. 
		You open your mouth to say it—to remind ${sol_pronp} that this is only the beginning—but Solian shakes ${sol_pronpp} head before you can.

		“Don’t,” ${sol_pron} whispers. “Not tonight. Just… stay with me. Let me keep you safe, just this once. [i]Please.[/i]”

		There’s nothing commanding in it. No debt, no bargain, no hidden edge. Only earnestness, so open it aches.

		The bells toll again. The crowd’s noise swells and falls. 
		And Solian’s hand lingers, warm and steady in the dark, anchoring you to something good, something loyal, something that refuses to let go.
		*goto after_ro_encounter
		*page_break Next
	
	#A hand that belongs to Elden
		The hand that seizes you is enormous, calloused, and unyielding. Not cruel—never cruel—but [i]absolute[/i]. 
		You’re pulled into shadow before you can even cry out, the world of firelight and fury cut off by stone. 
		The bells thunder on behind you, three heavy tolls that shake the marrow, but here, in the narrow throat of the alley, only your heartbeat fills the silence.

		You twist, ready to resist, ready to fight—but then you see ${elden_pronp}.

		${elden_big_pron} fills the space. The alley looks too small for ${elden_pronpp} presence, stone bowing inward to frame ${elden_pronp}. 
		Broad shoulders, a breastplate dulled by time but polished at the edges from use. 
		${elden_big_pronpp} face—half-shadowed—bears no malice. Only quiet weight, as if carved from the same stone that surrounds you.

		For a moment, neither of you speak. The crowd roars in the square, Cassariel’s voice cutting like a blade through the chaos, 
		but here—here the silence is thick, [i]measured[/i].
		
		*if (you_owe_Elden)
			*goto you_do_owe_elden
		
		*else
			*goto you_do_not_owe_elden
	
	
	#A hand that belongs to Kai
		The hand is quick, almost careless in its urgency, dragging you through a gap between barns into the narrow passage behind them. 
		You collide with them shoulder-first, breath knocked loose.

		Kai grins, though the smile is sharp, feral, born of adrenaline rather than ease. “You like standing in the open, don’t you? 
		Thought you might wave at them next.” Their voice is low, teasing, but beneath it lies the thrum of fear.

		They lean close, [i]too close[/i], eyes gleaming with mischief in the dark. “Cassariel saw you. Maybe not with ${cass_pronpp} eyes, 
		but ${cass_pron} felt you. I know it. You’re marked now.”

		The bells toll again, shaking dust from the rafters. Kai flinches, but only slightly, then grins wider, masking it. “Good thing I’m here, yeah? 
		You’d be roasted without me. Or worse—forgotten.”

		They step back, flourishing like an actor on a stage, though the space is too narrow, the night too grim. 
		Still, there is something in the movement that sparks—like laughter in a graveyard, [i]wrong but alive[/i].

		“Come on. Let’s move before they send their hounds sniffing. I’ll keep you one step ahead.”

		You hesitate. Their grin falters, just for a breath, before returning, sharper. “Don’t look at me like that. You want to live, don’t you? Then trust me.”

		And you realize: with Kai, survival will never be simple. It will always taste of danger, of smoke, of laughter carved into fear.
		*goto after_ro_encounter
		*page_break Next
	
	
	#A hand that belongs to Lyssandra
		The hand that catches you is smaller, trembling, but no less insistent. You are pulled into shadow, and for a heartbeat you think it a dream, a trick of exhaustion.

		Then you see her.

		Lyssandra.

		Her cloak is travel-stained, her hair loose, eyes wide as stormlight. She should [b]not[/b] be here. 
		You know it—she was gone the moment the Crimson Inquisitors came, slipping out with her bundles and books before their boots struck the square. 
		And yet, here she stands, breath ragged from running, clutching at you like someone who has broken every vow just to return.

		“I shouldn’t…” Her voice cracks, low, sharp with fear. “I shouldn’t be here. If they see—” She stops herself, biting down hard on the words. 
		Her gaze flicks back toward the square, where Cassariel’s voice still carries like a blade across stone.

		For a long moment, neither of you speak. The alley presses close, the bells still tolling, the square alive with chaos you cannot re-enter. 
		Lyssandra’s fingers loosen, but she doesn’t let go.

		[i]“I couldn’t leave you,”[/i] she says at last. Not loud, not strong—just the truth, bared and raw.

		There is no plan in her eyes. No strategy, no clever trick. Only a risk she could not stop herself from taking.

		And in that silence, you know: she should not be here. And yet, she is.
		*goto after_ro_encounter
		*page_break Next
	
	
	#A hand that belongs to Cassariel
		The hand that takes you is nothing like the others. It is [i]cold[/i], elegant, inevitable. You are not pulled—you are claimed.

		The alley closes around you, and when you turn, Cassariel is there.

		No mask. No robe to shield ${cass_pronpp} presence. Only the terrible clarity of ${cass_pronpp} gaze, pale and merciless in the dark. 
		The torches from the square do not reach this place, and yet ${cass_pronpp} face is lit, as though the shadows themselves bend to [i]reveal[/i] ${cass_pronp}.

		“You thought yourself hidden,” ${cass_pron} says softly. ${cass_big_pronpp} voice is not raised, but the alley itself seems to carry it, echoing, amplifying, 
		until it fills your skull. 
		[i]“But I saw you. I felt you.”[/i]

		The bells toll. Cassariel does not look away.

		“Tomas is gone. Vanished like smoke. And where smoke curls, fire waits.” ${cass_big_pronpp} hand tightens on your arm, not cruelly, but inexorably. 
		“You carry something. Something older. [i]Something that belongs to me.[/i]”

		${cass_big_pronpp} face draws closer, until ${cass_pronpp} breath brushes your cheek. “You cannot hide it. Not from me.”

		Then ${cass_pron} releases you. Steps back.

		The alley yawns wide, but it is no freedom. Only reprieve.

		Cassariel’s eyes linger on yours, glinting with promise. “Run, if you must. But remember—what flees always returns. And when you return...”

		${cass_big_pron} vanishes, as if the shadows fold ${cass_pronp} away.

		And you are left trembling, not with cold, not with fear, but with inevitability.
		*goto after_ro_encounter
		*page_break Next

*label you_do_owe_elden
Finally, ${elden_pronpp} voice comes. Low. Careful. Like one who has not spoken in years, and now fears the sound of ${elden_him}.
“You should not have been there.”

It is not rebuke. Not quite. More… statement. A truth pressed into the dark between you. 
${elden_big_pronpp} eyes—mismatched, unreadable—hold yours with steady gravity, and for a moment you feel like a child caught in the gaze of a mountain.

${elden_big_pronpp} hand loosens from your arm. Not apology, but permission. ${elden_big_pron} studies you in silence, 
and you realize this is not the first time ${elden_pron} has watched you. 
Only the first time ${elden_pron} has allowed you to watch ${elden_pronp} back.

“I kept you from their eyes,” ${elden_pron} says, almost hesitant, as though speaking aloud cracks something private. “That is all I will say of it.”

${elden_big_pronpp} breath clouds in the cold. ${elden_big_pron} does not step closer, does not demand thanks. Only stands, immense and still, like a sentinel pulled into flesh. 
There is something almost reverent in ${elden_pronpp} [i]restraint[/i].

Beyond the alley, torches hiss, soldiers shout. The square is unraveling, and yet here is this ${elden_worm}—this shadow made solid—offering no chain, no bargain. Only presence.

“You are not safe,” ${elden_pron} says simply. Not warning. Not comfort. Only fact. “But you are alive.”

The words settle between you, heavy as iron.

You want to speak, but no words come. ${elden_big_pron} does not seem to expect them. 
Already, ${elden_pronpp} gaze has shifted toward the mouth of the alley, to the wavering light beyond, as if listening to something only ${elden_pron} can hear.

And when ${elden_pronpp} eyes return to you, for just a breath, they soften. Not much. But enough to tell you this: [i]you are not alone in being marked[/i].
*goto after_ro_encounter
*page_break Next

*label you_do_not_owe_elden
${elden_big_pronpp} mismatched gaze is steady, unreadable. No demand, no menace. Just weight. 
${elden_big_pronpp} hand falls from your arm the instant you are steady, as though ${elden_pron} cannot bear to linger in contact.

“They would have seen you,” ${elden_pron} says simply. ${elden_big_pronpp} voice is quiet, almost reluctant, but steady. “Now they have not.”

That is all.

The square roars, Cassariel’s fury slicing the air, but Elden does not look back. ${elden_big_pron} doesn’t ask for gratitude, doesn’t name a cost. 
Already ${elden_pron} is turning away, massive shoulders eclipsing the alley’s weak light.

You breathe in to speak, but the words falter. ${elden_big_pron} does not wait for them.

When ${elden_pron} looks back, just once, it is not to bind you. Not to remind you. Only to be certain you are still there. [i]Alive.[/i]

Then ${elden_pron} is gone, footsteps swallowed by the chaos outside, leaving no shadow but your own.
*goto after_ro_encounter
*page_break Next

*label after_ro_encounter
When at last the Cradle’s stone mouth swallows you, the silence there is not relief. It is taut, waiting to snap. 
Laemir waits near the firepit, her hands busy with nothing, her eyes fixed on the entrance as though she could drag you through it by sheer will. 
Alina stands too, [i]restless[/i], shoulders sharp with unspent rage. Neither speaks at first. They look at you, they search your face, and they know.

[i]“He’s alive,”[/i] you say, though your voice feels foreign, cracked with the weight of everything unspoken.

Alina exhales hard, a choked sound, half-sob, half-snarl. She turns away, fists braced against the wall. Laemir closes her eyes. 
Her hands unclench slowly, but she does not cross the space to embrace you. Relief, yes—but threaded with [i]fear[/i] too thick to disguise.

“Alive,” she repeats at last. [i]“For now.”[/i]

The words sit between you like stones, undeniable. For now. Because the trial was not an end, only a fracture. Cassariel does not forget. [i]The Church does not forgive.[/i] 
The villagers do not unhear what they heard, whether it was your whispers, Venora’s shadow, or the debt’s hand. 
What happened in that square will spill out like blood from a wound, carried into homes, into prayers, into judgments yet to come.

“Do you understand what this means?” Laemir asks, voice low, steady. Not accusing. Not yet.
*page_break You do

[i]It means[/i] Tomas lives, but every path that brought him freedom has its price.
[i]It means[/i] Cassariel will scour the town, the roads, the forest, until the breach is sealed.
[i]It means[/i] whispers will grow teeth, suspicion will take root, and even those who prayed for Tomas might now turn to the Church, desperate to prove their own loyalty.
[i]It means you are bound[/i]—by rumor, by shadow, by debt—and there is no severing cleanly what has already been tied.

Alina spins back toward you, eyes bright with fury and grief both. “We should’ve ended it tonight,” she hisses. “Should’ve struck when they were weak, when the crowd turned. 
Let them burn in their own fire instead of watching us crawl back to the dark.”

Laemir cuts her a look, sharp enough to silence her for a moment. But only a moment. Alina’s words are not wrong. They are dangerous, [i]but not wrong[/i].

And you—your heart is still pounding with the memory of the square, of Cassariel’s gaze finding yours like [i]the cold edge of a blade[/i]. 
You know the truth: the trial is not over. 
*page_break [i]It has only begun[/i]

The night stretches long in the Cradle. 
Whispers follow you, not only in your mind but in truth—echoes of your own words crawling through the village above, carrying seeds you did not mean to sow. 
Dreams clutch at you with iron fingers, Venora’s shadow still lingering in your veins, [i]fire without flame[/i]. 
*if (you_owe_Elden)
	And beneath it all, the quiet knowledge of debt hums steady: someone acted, and someday they will come to collect.

You saved Tomas. The cost has not yet been counted.

But it will be.

And when it comes due, it will not be yours alone to bear.
*goto the_strange_dream



*label not_saving_Tomas
[i]Tomas will burn.[/i]

The thought moves through the Cradle like smoke, coiling into corners, curling through ribs. Alina weeps without sound. 

Laemir watches you. Shee says nothing. She does not need to; her silence is the question.

Alina’s hands work the hem of her sleeve raw, her lips pale where she bites them. When your eyes catch hers, she flinches as if the truth in you might strike her.

The Cradle is not safe tonight. Not truly. Not with the weight of [i]judgment[/i] pressing down from above, squeezing through the earth itself. 
You can almost hear it in the drip of water from the roots, in the creak of old beams, in the hush that thickens each time the bells strike.

The fire has not yet been lit, but you feel it already—heat in the marrow, smoke in the lungs, the promise of light tearing through the dark.

And now choice presses sharp against you.

You could stay. Stay where the walls hide the sight, where the smell of damp and earth may be enough to drown the smoke. 
Stay where no one will see you watch, where your breath can break unheard.

Or you could go. Climb back up into the air, into the press of bodies, into the eyes that burn as fiercely as the torches. 
[i]You could see Tomas fall to flame[/i], not through whispers, not through bells, but with your own eyes.

The Cradle waits. The world above waits.

And you? You are caught in the marrow of decision, knowing that whether you stay in the dark or walk into the fire, there will be no unseeing.

[i](A Whisper in the Dark:[/i]

[i]The choice before you is not a fork in fate. The end does not change.[/i]

[i]Whether your eyes linger on the fire, or turn away, the world will burn the same.[/i]

[i]But still, I ask you:
Do you wish to watch? Or do you wish to be spared?[/i]

[i]Choose not for the story. Choose for yourself.)[/i]
*choice
	#You do not wish to see Tomas's fate
		The Cradle feels too tight the morning of the trial. Stone sweats with damp, roots push down through the ceiling as if they too want to see what is happening above. 
		You can taste the tension in the air, sharp as iron. 

		Alina’s pacing cuts the air into restless strokes. She has not spoken much since Tomas's sentencing, but now words spill in fragments, in stabs.
		“We should go. We should be there. We can’t just—just sit while—” Her breath snags, breaks. 
		[i]“They’ll burn him. They will burn him and we will be down here counting roots.”[/i]

		Laemir sits straighter, her presence like an anchor in the storm of thoughts. “And what would you do, [i]girl[/i]? Walk into the square and shout [b]‘stop’[/b]? 
		Throw yourself into the fire beside him?” She shakes her head. Her voice is not unkind, but it cuts. 
		“Sometimes the only mercy we can give the doomed is to bear the truth of their end. And sometimes not even that.”

		Your own silence burns heavier than either of them. You want to speak—want to say you will go, or that you will not—but the words knot in your throat. 
		The Cradle presses closer, the walls leaning in.
		*page_break Then the bells begin

		One, then two. Slow, deliberate, reverberating through the earth. The sound is not just sound but vibration—stone trembling, dust sifting down from the cracks. 
		Everyone in the Cradle stills.

		“That’s the beginning,” someone whispers. “They’ve dragged him out.”

		Alina moves toward the stairs, as if to bolt, but Laemir’s hand shoots out and grips her wrist. “Stay.” The word lands heavy. 
		“Do not make me lose two friends in one day.”

		The third bell sounds. The air in the Cradle shifts, thickens. You imagine the square above, packed shoulder to shoulder, every eye pinned on Tomas. 
		You imagine Cassariel stepping forward, ${cass_pronpp} pale hair catching the light. 
		You have never seen ${cass_pronp} through executing a judgment, not like this—but your mind paints ${cass_pronp} anyway, 
		a figure carved from inevitability, voice sharp as judgment itself.

		More bells. The rhythm changes, quicker, urgent. And beneath the bells—something else. A low thrum of voices, rising and falling like the tide. 
		[i]Chants.[/i] Words too muffled to hear in clarity, yet you know them. You’ve heard them whispered before, a litany passed down like a curse:
		[b]By bone, by blood, by flame![/b]

		The sound hits harder than a blade. You do not need sight to know the cadence, 
		to imagine the Crimson Inquisitors standing in perfect formation, robes bleeding red against the pallid light. 
		The crowd would echo them, some out of fear, some out of fervor, some because silence is more dangerous than speech.
		*page_break Next

		Alina presses her fists against her mouth, biting the skin to keep from screaming. Laemir holds her shoulders, grounding her, grounding herself. 
		
		And then—silence.

		The bells stop. The chants cut off mid-breath. The Cradle holds its breath with the world above.

		You can feel your own heartbeat in your teeth. 
		For a moment you think—perhaps, perhaps something has [i]stopped it[/i], perhaps someone has stepped in, perhaps Tomas will walk free—

		The sound that follows kills the thought before it lives.

		A roar, low at first, then climbing. The roar of a crowd breaking into cries, into screams, into the keening pitch of [i]horror[/i]. 
		And beneath it, faint but unmissable, a crackle. A hiss. The unmistakable voice of fire.

		The Cradle becomes a tomb of sound. The fire is not here, yet it is everywhere—crawling along the stone, chewing through air, devouring. Someone sobs. 
		Laemir begins to pray, drowning in her own words.

		Alina tears herself free of Laemir’s grip and slams both fists against the wall. [b]“No!”[/b] Her scream scrapes raw, animal. 
		“No, no, no!” She kicks the stone until her foot bleeds, until her voice frays into nothing. Laemir does not stop her this time. 
		She only closes her eyes, lips moving soundlessly, a prayer or a curse or both.

		You do not move. You cannot. The fire you cannot see fills you. The chanting still rattles in your bones. [i]By bone, by blood, by flame.[/i] 
		You were not there, and yet you will carry it. You chose absence, but absence does not protect.

		The bells return. Slow, final. Not the beginning, not the chants, not the fever pitch of the crowd. These tolls are different. 
		Spaced like heartbeats, heavy as earth dropping into a grave. One. Two. Three.
		*page_break The death toll

		[i]And in that toll, the last of Tomas falls away.[/i]

		The silence after the bells feels sharper than the sound itself. No one speaks at first. 
		Dust drifts from the ceiling, tiny ghosts of ash that have no business here, and yet—they settle on your skin like a reminder.

		Alina curls into herself in the corner, rocking with each breath, a keening still caught in her throat. 
		Laemir finally rises, tall and steady, though her face looks older by years in the span of moments. She lays a hand on your shoulder. 
		The weight of it grounds you and crushes you at once.

		“You did right,” she says, voice low, voice steady. “There was nothing you could have done. Nothing.”

		The words do not comfort. They are not meant to. They are [i]a tether[/i], a thread in the dark, but they do not ease the weight pressing into your chest. 
		Because you know the truth: there is always something one can do. You simply did not do it.

		You close your eyes, but the bells toll still. They will always toll.

		When the Cradle finally releases you, hours later, the world above is changed. The air stinks of ash though the fire burned in the square. 
		Villagers walk like sleepwalkers, their eyes [i]hollow[/i], their mouths moving soundlessly. Crimson banners sag in the damp, [i]heavy with smoke[/i].

		And at the center of it all: absence. No Tomas. No words. Only [i]the scar[/i] of what has been done.

		You walk home, though the word home feels broken. Every alley feels narrower, every step heavier. 
		The bells do not sound now, but you hear them anyway, echoing in your bones. One, two, three. They do not toll for Tomas alone. They toll for order. 
		They toll for silence. They toll for you.

		Because you stayed.

		Because you did nothing.

		[i]Because absence is its own choice, its own mark, its own chain.[/i]
		*set Tomas_is_dead true
		*goto the_strange_dream
		*page_break Next

	#You wish to see the sentence being carried out
		The Cradle’s walls feel too small, too close. 
		The air tastes of damp and dust and roots, and the thought of staying—of sitting in the dark while the world burns above—chokes you more than smoke ever could.

		When the bells begin, you are already halfway up the stair. 
		Alina makes a sound behind you, half-plea, half-warning. Laemir’s voice follows, low and heavy, meant to anchor:
		[i]“Child. Do not go.”[/i]

		But you go.

		The stair coils up into the world, every step a drumbeat, the echo of the bells bleeding down through stone. 
		Your hand trails the wall, rough under your fingertips, until stone gives way to wood, and wood to air.

		And then you are outside.
		*page_break The square is alive

		[i]Alive[/i] with fire, though not yet lit. [i]Alive[/i] with voices, thick as stormclouds. 
		[i]Alive[/i] with bodies pressed shoulder to shoulder, faces raised toward the dais. 
		Crimson banners drape the high stone, stiff in the still air. 
		The Crimson Inquisitors stand like pillars, their robes so vivid they cut the eye. At their center, like the spearpoint of a blade, stands Cassariel.

		And beside ${cass_pronp}—Tomas.

		The world narrows to him.

		He looks smaller on the platform than he ever did in life, smaller even than when they dragged him away. 
		Chains coil his wrists, his throat, gleaming like wet teeth in the light. His hair clings damp against his face. His eyes find the crowd, but they do not search. 
		They do not plead. They only look.

		For a moment, you think he [i]sees[/i] you.

		The bells fall silent. The square holds its breath.

		And then Cassariel speaks.

		${cass_big_pronpp} voice is not loud, yet it carries, carried by the silence that bends to it. Smooth, sharp, deliberate, it cuts through the crowd without effort.
		[b]“People of Valtessa. We stand as one beneath the Light.”[/b]

		The crowd answers—not with words, but with the shift of breath, the tilt of bodies leaning forward.

		Cassariel lifts ${cass_pronpp} hands, pale as bone. [b]“A shadow has lived among you. A man touched not by grace but by corruption. 
		A man who has taken the bread of your tables, the kindness of your hearths, and returned it with rot. Today, before the Light, before truth itself, he is revealed.”[/b]

		${cass_big_pronpp} words echo like bells. Each syllable falls like a weight.

		You feel the press of the crowd against you, their hunger, their fear. You hear whispers, low but sharp. “Cursed.” “Marked.” “Witch-born.” Words tossed like stones.
		*page_break Tomas does not flinch

		Cassariel steps closer to him, eyes bright with something that is not merely duty. ${cass_big_pronpp} voice softens, dangerous in its calm.
		[b]“You stand accused, Tomas of Ashwood, of consorting with darkness. 
		By blood, by bone, by flame, we shall see the truth. If the Light finds you pure, you will walk free. If not…”[/b]

		${cass_big_pron} does not finish. ${cass_big_pron} does not need to.

		The Crimson Inquisitors move as one. Torches flare. The scent of pitch and smoke thickens the air. A shiver runs through the crowd, part thrill, part dread.

		Alina’s voice is not here to stop you. Laemir’s hand is not here to anchor you. There is only you, and Tomas, and the fire waiting to be born.

		[i]The chanting begins.[/i]

		Low at first, a murmur, but swelling, surging, fed by the voices of the crowd:
		[b]By blood, by bone, by flame.[/b]

		Each word rattles in your ribs. Each repetition grows louder, heavier, until the air itself seems to chant. Torches blaze brighter. The square shakes with sound.

		Tomas closes his eyes. His lips move—not words for them, not prayers to [i]The Light[/i], but something smaller, quieter. You cannot hear it. You know you never will.
		*page_break The first torch is lowered

		[i]The fire takes.[/i]

		The crowd surges forward, pressed against itself, faces alight with the reflection of flames. Some cheer, some cry, some cover their mouths with shaking hands.

		The fire climbs, alive, hungry. Smoke coils into the sky like a second banner. The smell of pitch, of cloth, of flesh, hits your lungs like a blow. 
		You gag, but you do not move.

		You do not move.

		[i]You cannot move.[/i]

		Because Tomas does not scream.

		Not at first.

		For a moment you believe—hope—that the fire will not take him, that [i]the Light[/i], however false, will spare him. That something greater will intervene.

		But the flames rise higher. And then the sound comes.

